sale_date,product,region,units_sold,revenue,create_date,record_timestamp
2025-04-06,ProductC,North,19,2972.48,2025-04-06,2025-04-06 14:21:52
2025-04-06,ProductE,East,36,7106.55,2025-04-06,2025-04-06 17:38:03
2025-04-06,ProductD,Central,77,4458.63,2025-04-06,2025-04-06 13:49:59
2025-04-07,ProductA,North,38,5365.25,2025-04-07,2025-04-07 12:08:25
2025-04-07,ProductE,North,27,1524.36,2025-04-07,2025-04-07 08:22:46
2025-04-07,ProductD,East,23,3611.96,2025-04-07,2025-04-07 10:59:08
2025-04-07,ProductE,North,18,2206.94,2025-04-07,2025-04-07 08:54:43
2025-04-07,ProductE,South,11,1277.51,2025-04-07,2025-04-07 08:56:31
2025-04-07,ProductB,South,59,7440.64,2025-04-07,2025-04-07 12:23:08
2025-04-07,ProductC,East,21,1535.56,2025-04-07,2025-04-07 13:30:03
2025-04-07,ProductC,South,84,6702.95,2025-04-07,2025-04-07 14:45:34
2025-04-07,ProductD,South,68,11479.61,2025-04-07,2025-04-07 10:32:17
2025-04-07,ProductC,Central,67,5183.3,2025-04-07,2025-04-07 19:59:34
2025-04-08,ProductC,South,25,2275.67,2025-04-08,2025-04-08 18:35:29
2025-04-08,ProductB,North,68,12936.52,2025-04-08,2025-04-08 10:06:18
2025-04-08,ProductB,East,16,2360.74,2025-04-08,2025-04-08 13:22:06
2025-04-08,ProductA,East,63,9303.03,2025-04-08,2025-04-08 13:29:34
2025-04-08,ProductD,Central,94,6249.55,2025-04-08,2025-04-08 20:02:29
2025-04-08,ProductA,East,78,15456.83,2025-04-08,2025-04-08 11:32:25
2025-04-08,ProductD,East,16,2742.74,2025-04-08,2025-04-08 15:25:58
2025-04-08,ProductC,North,19,2556.69,2025-04-08,2025-04-08 17:15:27
2025-04-08,ProductB,North,63,12552.21,2025-04-08,2025-04-08 08:03:59
2025-04-08,ProductE,South,14,2540.7,2025-04-08,2025-04-08 17:42:03
2025-04-09,ProductD,South,36,6406.9,2025-04-09,2025-04-09 15:58:31
2025-04-09,ProductD,Central,97,14091.18,2025-04-09,2025-04-09 17:44:01
2025-04-09,ProductD,South,19,3460.24,2025-04-09,2025-04-09 17:00:13
2025-04-09,ProductD,West,12,603.11,2025-04-09,2025-04-09 09:32:51
2025-04-09,ProductA,Central,29,5336.52,2025-04-09,2025-04-09 19:32:02
2025-04-09,ProductA,West,27,3540.6,2025-04-09,2025-04-09 14:26:34
2025-04-09,ProductC,Central,72,6218.34,2025-04-09,2025-04-09 12:21:21
2025-04-09,ProductA,East,90,7905.38,2025-04-09,2025-04-09 13:51:39
2025-04-09,ProductA,Central,72,9825.13,2025-04-09,2025-04-09 10:45:29
2025-04-09,ProductB,Central,35,2405.33,2025-04-09,2025-04-09 09:17:07
2025-04-10,ProductE,North,70,10522.73,2025-04-10,2025-04-10 18:03:10
2025-04-10,ProductD,West,47,8296.72,2025-04-10,2025-04-10 13:08:56
2025-04-10,ProductB,West,79,15127.33,2025-04-10,2025-04-10 13:55:34
2025-04-10,ProductA,North,93,16656.69,2025-04-10,2025-04-10 20:37:01
2025-04-10,ProductB,Central,28,5123.27,2025-04-10,2025-04-10 12:55:45
2025-04-10,ProductC,North,51,4288.52,2025-04-10,2025-04-10 11:18:33
2025-04-10,ProductC,North,76,13719.02,2025-04-10,2025-04-10 12:07:51
2025-04-10,ProductA,Central,46,3606.96,2025-04-10,2025-04-10 17:13:42
2025-04-10,ProductA,West,64,8062.33,2025-04-10,2025-04-10 19:48:32
2025-04-10,ProductC,East,58,5079.9,2025-04-10,2025-04-10 11:06:34
2025-04-11,ProductC,North,78,6811.86,2025-04-11,2025-04-11 11:01:14
2025-04-11,ProductC,West,39,5813.35,2025-04-11,2025-04-11 13:14:32
2025-04-11,ProductC,Central,33,6469.29,2025-04-11,2025-04-11 18:42:20
2025-04-11,ProductB,South,72,4241.43,2025-04-11,2025-04-11 17:44:26
2025-04-11,ProductA,Central,48,7765.61,2025-04-11,2025-04-11 15:46:13
2025-04-11,ProductA,South,64,11346.88,2025-04-11,2025-04-11 14:26:12
2025-04-12,ProductD,West,28,2253.16,2025-04-12,2025-04-12 18:01:45
2025-04-12,ProductA,South,17,2595.92,2025-04-12,2025-04-12 09:45:24
2025-04-12,ProductD,West,17,2825.48,2025-04-12,2025-04-12 18:10:12
2025-04-12,ProductD,West,67,9432.19,2025-04-12,2025-04-12 10:56:07
2025-04-12,ProductB,Central,31,2984.76,2025-04-12,2025-04-12 19:15:53
2025-04-13,ProductB,East,42,5772.78,2025-04-13,2025-04-13 13:26:10
2025-04-13,ProductE,East,77,14816.65,2025-04-13,2025-04-13 18:22:37
2025-04-13,ProductA,East,74,5280.03,2025-04-13,2025-04-13 09:46:44
2025-04-13,ProductB,Central,59,4401.15,2025-04-13,2025-04-13 08:45:54
2025-04-13,ProductE,South,49,4739.46,2025-04-13,2025-04-13 09:11:02
2025-04-13,ProductD,West,96,15448.91,2025-04-13,2025-04-13 12:37:29
2025-04-13,ProductB,South,65,10577.86,2025-04-13,2025-04-13 08:25:20
2025-04-14,ProductA,North,17,2229.97,2025-04-14,2025-04-14 12:25:12
2025-04-14,ProductB,South,79,15004.38,2025-04-14,2025-04-14 13:26:32
2025-04-14,ProductA,West,61,7624.81,2025-04-14,2025-04-14 18:19:31
2025-04-14,ProductD,South,93,7214.83,2025-04-14,2025-04-14 11:50:07
2025-04-14,ProductD,Central,63,3336.46,2025-04-14,2025-04-14 13:39:13
2025-04-14,ProductD,South,52,5986.29,2025-04-14,2025-04-14 09:18:03
2025-04-14,ProductB,East,100,5192.52,2025-04-14,2025-04-14 11:00:34
2025-04-14,ProductD,South,85,8835.87,2025-04-14,2025-04-14 13:16:25
2025-04-14,ProductA,North,94,16303.6,2025-04-14,2025-04-14 18:45:10
2025-04-14,ProductE,Central,43,3765.14,2025-04-14,2025-04-14 11:19:48
2025-04-15,ProductA,East,77,10980.68,2025-04-15,2025-04-15 09:39:49
2025-04-15,ProductC,West,41,7667.47,2025-04-15,2025-04-15 11:47:43
2025-04-15,ProductA,North,77,5219.12,2025-04-15,2025-04-15 16:17:53
2025-04-15,ProductE,Central,95,16285.13,2025-04-15,2025-04-15 18:53:19
2025-04-15,ProductA,South,99,10146.89,2025-04-15,2025-04-15 20:49:30
2025-04-15,ProductC,North,12,740.73,2025-04-15,2025-04-15 18:13:47
2025-04-15,ProductA,East,28,2427.87,2025-04-15,2025-04-15 17:28:14
2025-04-15,ProductC,South,67,6371.27,2025-04-15,2025-04-15 20:35:31
2025-04-15,ProductC,East,10,1019.52,2025-04-15,2025-04-15 18:10:41
2025-04-15,ProductD,East,60,8530.79,2025-04-15,2025-04-15 20:38:46
2025-04-16,ProductC,Central,21,3857.47,2025-04-16,2025-04-16 08:38:05
2025-04-16,ProductC,East,32,1970.45,2025-04-16,2025-04-16 20:10:41
2025-04-16,ProductB,North,40,2502.19,2025-04-16,2025-04-16 18:02:02
2025-04-16,ProductC,Central,84,10389.65,2025-04-16,2025-04-16 19:31:12
2025-04-16,ProductD,East,23,1700.54,2025-04-16,2025-04-16 11:12:24
2025-04-16,ProductA,West,25,1479.38,2025-04-16,2025-04-16 10:21:24
2025-04-16,ProductE,East,17,1377.95,2025-04-16,2025-04-16 10:27:04
2025-04-16,ProductC,Central,58,7244.87,2025-04-16,2025-04-16 17:51:54
2025-04-16,ProductB,West,87,14644.65,2025-04-16,2025-04-16 09:52:02
2025-04-16,ProductE,Central,63,7237.71,2025-04-16,2025-04-16 20:32:59
2025-04-17,ProductA,West,36,3397.41,2025-04-17,2025-04-17 20:54:37
2025-04-17,ProductD,Central,84,5623.96,2025-04-17,2025-04-17 16:06:24
2025-04-17,ProductB,East,79,6216.65,2025-04-17,2025-04-17 15:30:33
2025-04-17,ProductA,South,25,1644.39,2025-04-17,2025-04-17 08:33:04
2025-04-17,ProductD,Central,11,1258.24,2025-04-17,2025-04-17 15:09:07
2025-04-17,ProductD,North,76,4016.66,2025-04-17,2025-04-17 17:54:38
2025-04-17,ProductE,Central,39,3100.36,2025-04-17,2025-04-17 19:28:19
2025-04-17,ProductD,East,70,4890.42,2025-04-17,2025-04-17 19:07:39
2025-04-17,ProductE,West,89,16968.71,2025-04-17,2025-04-17 16:29:39
2025-04-17,ProductA,South,66,9728.17,2025-04-17,2025-04-17 12:12:48
2025-04-18,ProductC,Central,60,5038.09,2025-04-18,2025-04-18 08:48:20
2025-04-18,ProductC,South,17,1797.19,2025-04-18,2025-04-18 13:14:57
2025-04-18,ProductB,North,39,3462.07,2025-04-18,2025-04-18 19:46:43
2025-04-18,ProductA,North,32,2075.41,2025-04-18,2025-04-18 11:47:56
2025-04-18,ProductD,North,16,2984.82,2025-04-18,2025-04-18 09:32:52
2025-04-18,ProductA,South,94,12235.91,2025-04-18,2025-04-18 17:11:55
2025-04-18,ProductB,South,72,9683.69,2025-04-18,2025-04-18 18:53:46
2025-04-19,ProductD,North,75,14401.02,2025-04-19,2025-04-19 09:00:01
2025-04-19,ProductC,East,79,14936.72,2025-04-19,2025-04-19 12:45:35
2025-04-19,ProductA,South,11,1717.09,2025-04-19,2025-04-19 16:27:46
2025-04-19,ProductB,Central,14,739.84,2025-04-19,2025-04-19 16:00:56
2025-04-19,ProductA,North,19,2662.08,2025-04-19,2025-04-19 16:41:17
2025-04-19,ProductA,North,56,10736.5,2025-04-19,2025-04-19 09:50:12
2025-04-19,ProductD,East,59,8856.81,2025-04-19,2025-04-19 19:08:21
2025-04-19,ProductB,North,24,3970.54,2025-04-19,2025-04-19 08:36:10
2025-04-19,ProductE,West,50,3215.21,2025-04-19,2025-04-19 16:27:48
2025-04-19,ProductE,West,40,3909.89,2025-04-19,2025-04-19 10:16:09
2025-04-20,ProductC,Central,96,13745.85,2025-04-20,2025-04-20 11:13:39
2025-04-20,ProductB,North,80,15260.04,2025-04-20,2025-04-20 16:08:04
2025-04-20,ProductD,East,12,1215.01,2025-04-20,2025-04-20 18:22:23
2025-04-20,ProductA,West,88,5217.61,2025-04-20,2025-04-20 13:09:05
2025-04-20,ProductB,Central,48,4928.31,2025-04-20,2025-04-20 15:24:14
2025-04-20,ProductC,West,12,2360.58,2025-04-20,2025-04-20 10:10:46
2025-04-20,ProductA,Central,35,4470.05,2025-04-20,2025-04-20 08:43:21
2025-04-20,ProductC,Central,48,4927.68,2025-04-20,2025-04-20 12:39:15
2025-04-21,ProductE,South,81,6116.62,2025-04-21,2025-04-21 17:39:02
2025-04-21,ProductE,East,81,10078.55,2025-04-21,2025-04-21 20:18:32
2025-04-21,ProductD,East,90,6929.31,2025-04-21,2025-04-21 18:58:01
2025-04-21,ProductC,East,27,2677.09,2025-04-21,2025-04-21 14:40:51
2025-04-21,ProductE,South,61,5454.1,2025-04-21,2025-04-21 14:43:46
2025-04-22,ProductB,South,45,6402.0,2025-04-22,2025-04-22 13:25:02
2025-04-22,ProductC,North,67,9932.62,2025-04-22,2025-04-22 19:16:47
2025-04-22,ProductE,Central,56,2836.63,2025-04-22,2025-04-22 08:05:14
2025-04-22,ProductD,North,28,4217.78,2025-04-22,2025-04-22 17:48:00
2025-04-22,ProductE,North,58,4327.08,2025-04-22,2025-04-22 11:38:07
2025-04-22,ProductD,Central,17,1572.43,2025-04-22,2025-04-22 19:35:21
2025-04-23,ProductD,Central,96,17848.33,2025-04-23,2025-04-23 11:52:31
2025-04-23,ProductC,West,32,2891.31,2025-04-23,2025-04-23 10:50:58
2025-04-23,ProductD,East,52,9272.21,2025-04-23,2025-04-23 14:18:55
2025-04-23,ProductD,West,65,5025.17,2025-04-23,2025-04-23 12:58:06
2025-04-23,ProductA,South,21,2956.22,2025-04-23,2025-04-23 16:36:58
2025-04-23,ProductA,Central,64,4149.65,2025-04-23,2025-04-23 18:36:08
2025-04-24,ProductC,West,70,13868.65,2025-04-24,2025-04-24 18:56:00
2025-04-24,ProductD,Central,69,5125.21,2025-04-24,2025-04-24 08:45:35
2025-04-24,ProductB,Central,56,6269.15,2025-04-24,2025-04-24 18:36:29
2025-04-24,ProductD,North,99,11791.31,2025-04-24,2025-04-24 17:32:41
2025-04-24,ProductB,North,88,16561.29,2025-04-24,2025-04-24 09:12:53
2025-04-25,ProductE,North,60,10248.77,2025-04-25,2025-04-25 12:00:51
2025-04-25,ProductA,West,30,4224.33,2025-04-25,2025-04-25 14:10:29
2025-04-25,ProductC,Central,16,1315.52,2025-04-25,2025-04-25 12:40:58
2025-04-25,ProductB,North,86,13108.37,2025-04-25,2025-04-25 17:06:30
2025-04-25,ProductD,North,12,2385.5,2025-04-25,2025-04-25 17:18:36
2025-04-25,ProductA,South,80,11822.92,2025-04-25,2025-04-25 20:45:20
2025-04-25,ProductE,North,69,13379.8,2025-04-25,2025-04-25 08:37:08
2025-04-25,ProductD,South,85,8662.21,2025-04-25,2025-04-25 16:25:16
2025-04-26,ProductE,East,83,8479.46,2025-04-26,2025-04-26 14:50:49
2025-04-26,ProductB,South,79,11829.64,2025-04-26,2025-04-26 08:52:34
2025-04-26,ProductA,North,85,7661.94,2025-04-26,2025-04-26 19:03:40
2025-04-26,ProductC,West,79,7598.92,2025-04-26,2025-04-26 20:19:52
2025-04-26,ProductC,East,21,2585.88,2025-04-26,2025-04-26 10:36:48
2025-04-26,ProductC,West,75,13682.7,2025-04-26,2025-04-26 14:42:23
2025-04-26,ProductD,East,78,14681.89,2025-04-26,2025-04-26 20:01:07
2025-04-26,ProductD,Central,52,4389.83,2025-04-26,2025-04-26 09:44:06
2025-04-26,ProductD,West,28,1960.03,2025-04-26,2025-04-26 18:30:54
2025-04-26,ProductA,Central,41,3529.72,2025-04-26,2025-04-26 17:00:37
2025-04-27,ProductB,South,25,4353.46,2025-04-27,2025-04-27 19:15:17
2025-04-27,ProductB,West,36,6336.74,2025-04-27,2025-04-27 11:25:26
2025-04-27,ProductB,North,66,8217.77,2025-04-27,2025-04-27 09:13:15
2025-04-27,ProductE,Central,68,5928.36,2025-04-27,2025-04-27 19:04:05
2025-04-27,ProductC,North,48,7003.69,2025-04-27,2025-04-27 12:29:59
2025-04-28,ProductB,Central,75,11640.73,2025-04-28,2025-04-28 11:28:51
2025-04-28,ProductD,West,22,3765.43,2025-04-28,2025-04-28 11:52:08
2025-04-28,ProductD,South,20,1861.41,2025-04-28,2025-04-28 11:09:47
2025-04-28,ProductD,West,34,3268.08,2025-04-28,2025-04-28 15:41:57
2025-04-28,ProductB,Central,45,8893.29,2025-04-28,2025-04-28 18:58:02
2025-04-29,ProductD,East,43,3867.81,2025-04-29,2025-04-29 19:00:28
2025-04-29,ProductC,West,66,7943.71,2025-04-29,2025-04-29 20:26:16
2025-04-29,ProductB,West,53,8271.19,2025-04-29,2025-04-29 20:24:16
2025-04-29,ProductB,South,48,2680.78,2025-04-29,2025-04-29 18:50:52
2025-04-29,ProductE,Central,92,16696.18,2025-04-29,2025-04-29 10:36:30
2025-04-29,ProductD,East,64,4657.72,2025-04-29,2025-04-29 10:51:07
2025-04-29,ProductE,West,99,6773.82,2025-04-29,2025-04-29 20:53:45
2025-04-29,ProductD,East,97,14046.65,2025-04-29,2025-04-29 10:36:34
2025-04-30,ProductE,West,74,6945.57,2025-04-30,2025-04-30 11:02:17
2025-04-30,ProductB,South,71,12152.12,2025-04-30,2025-04-30 14:51:36
2025-04-30,ProductB,East,75,5672.24,2025-04-30,2025-04-30 09:54:26
2025-04-30,ProductE,North,25,1470.16,2025-04-30,2025-04-30 19:13:55
2025-04-30,ProductD,Central,82,9658.67,2025-04-30,2025-04-30 08:58:32
2025-04-30,ProductB,South,84,11148.71,2025-04-30,2025-04-30 10:35:59
2025-05-01,ProductC,Central,49,9416.37,2025-05-01,2025-05-01 19:09:43
2025-05-01,ProductD,East,37,6823.89,2025-05-01,2025-05-01 11:23:33
2025-05-01,ProductD,West,93,15181.34,2025-05-01,2025-05-01 12:33:43
2025-05-01,ProductD,Central,32,1647.98,2025-05-01,2025-05-01 13:25:23
2025-05-01,ProductE,East,46,3299.94,2025-05-01,2025-05-01 19:20:03
2025-05-01,ProductE,East,74,7356.13,2025-05-01,2025-05-01 20:35:25
2025-05-01,ProductE,North,57,7984.41,2025-05-01,2025-05-01 09:30:38
2025-05-01,ProductD,East,53,7722.47,2025-05-01,2025-05-01 08:23:02
2025-05-02,ProductB,West,83,15555.56,2025-05-02,2025-05-02 19:33:26
2025-05-02,ProductD,Central,54,7182.96,2025-05-02,2025-05-02 11:29:12
2025-05-02,ProductA,Central,88,12969.45,2025-05-02,2025-05-02 15:41:26
2025-05-02,ProductC,North,61,9169.64,2025-05-02,2025-05-02 13:15:24
2025-05-02,ProductD,North,25,2274.76,2025-05-02,2025-05-02 14:36:06
2025-05-02,ProductA,West,15,1080.12,2025-05-02,2025-05-02 12:03:07
2025-05-02,ProductA,Central,32,5166.46,2025-05-02,2025-05-02 20:36:21
2025-05-02,ProductC,North,54,2976.09,2025-05-02,2025-05-02 13:06:17
2025-05-02,ProductE,East,21,3891.13,2025-05-02,2025-05-02 19:12:24
2025-05-02,ProductE,South,74,8041.74,2025-05-02,2025-05-02 15:18:44
2025-05-03,ProductB,North,29,1948.46,2025-05-03,2025-05-03 19:37:04
2025-05-03,ProductD,East,52,4922.02,2025-05-03,2025-05-03 17:39:50
2025-05-03,ProductC,East,10,665.39,2025-05-03,2025-05-03 13:05:59
2025-05-03,ProductB,Central,15,1563.62,2025-05-03,2025-05-03 15:31:04
2025-05-03,ProductB,North,43,5359.41,2025-05-03,2025-05-03 15:57:11
2025-05-03,ProductB,East,76,12858.34,2025-05-03,2025-05-03 15:09:21
2025-05-03,ProductE,Central,81,12842.58,2025-05-03,2025-05-03 14:20:21
2025-05-03,ProductC,Central,24,2965.81,2025-05-03,2025-05-03 17:12:45
2025-05-04,ProductC,West,73,11114.25,2025-05-04,2025-05-04 09:34:14
2025-05-04,ProductC,West,71,13969.45,2025-05-04,2025-05-04 18:38:09
2025-05-04,ProductD,North,24,2048.54,2025-05-04,2025-05-04 13:30:49
2025-05-04,ProductE,North,85,7640.71,2025-05-04,2025-05-04 15:36:49
2025-05-04,ProductE,East,21,1428.07,2025-05-04,2025-05-04 11:23:50
2025-05-04,ProductC,North,18,3305.01,2025-05-04,2025-05-04 17:32:48
2025-05-05,ProductD,South,42,7393.25,2025-05-05,2025-05-05 12:20:53
2025-05-05,ProductA,North,79,12851.52,2025-05-05,2025-05-05 11:10:15
2025-05-05,ProductD,North,32,2133.14,2025-05-05,2025-05-05 18:09:44
2025-05-05,ProductE,West,25,4210.19,2025-05-05,2025-05-05 10:06:22
2025-05-05,ProductC,Central,63,5297.77,2025-05-05,2025-05-05 12:11:46
2025-05-05,ProductC,East,59,4825.9,2025-05-05,2025-05-05 13:30:17
2025-05-05,ProductC,South,19,3042.24,2025-05-05,2025-05-05 13:41:42
2025-05-05,ProductD,West,39,7200.82,2025-05-05,2025-05-05 09:15:23
2025-05-06,ProductE,East,100,15345.36,2025-05-06,2025-05-06 12:25:31
2025-05-06,ProductD,North,80,10962.98,2025-05-06,2025-05-06 18:40:06
2025-05-06,ProductB,East,83,11204.43,2025-05-06,2025-05-06 17:14:06
2025-05-06,ProductC,East,87,16835.48,2025-05-06,2025-05-06 19:13:17
2025-05-06,ProductC,East,21,2715.18,2025-05-06,2025-05-06 11:56:44
2025-05-06,ProductB,West,20,1381.68,2025-05-06,2025-05-06 11:17:54
2025-05-06,ProductB,Central,58,11555.71,2025-05-06,2025-05-06 13:40:55
2025-05-06,ProductD,East,40,7679.94,2025-05-06,2025-05-06 11:33:05
2025-05-06,ProductD,Central,39,7569.17,2025-05-06,2025-05-06 11:45:29
2025-05-06,ProductE,East,52,4202.86,2025-05-06,2025-05-06 17:36:16
2025-05-07,ProductA,South,48,4350.31,2025-05-07,2025-05-07 16:24:50
2025-05-07,ProductC,North,94,16230.27,2025-05-07,2025-05-07 20:12:21
2025-05-07,ProductD,Central,34,5607.65,2025-05-07,2025-05-07 16:17:16
2025-05-07,ProductD,East,82,16389.6,2025-05-07,2025-05-07 11:35:21
2025-05-07,ProductE,South,82,5231.32,2025-05-07,2025-05-07 18:37:45
2025-05-07,ProductC,West,82,4314.14,2025-05-07,2025-05-07 11:36:47
2025-05-07,ProductC,South,98,10772.76,2025-05-07,2025-05-07 09:57:05
2025-05-07,ProductA,East,48,5321.58,2025-05-07,2025-05-07 12:29:25
2025-05-08,ProductB,Central,88,12114.72,2025-05-08,2025-05-08 08:09:15
2025-05-08,ProductE,East,45,2475.09,2025-05-08,2025-05-08 11:19:34
2025-05-08,ProductC,North,59,10399.99,2025-05-08,2025-05-08 12:27:49
2025-05-08,ProductB,West,96,15668.05,2025-05-08,2025-05-08 16:35:28
2025-05-08,ProductA,West,40,3322.47,2025-05-08,2025-05-08 10:36:51
2025-05-08,ProductB,East,94,17904.93,2025-05-08,2025-05-08 19:23:39
2025-05-09,ProductC,East,54,3598.06,2025-05-09,2025-05-09 12:30:09
2025-05-09,ProductC,South,56,10057.85,2025-05-09,2025-05-09 17:44:58
2025-05-09,ProductA,Central,71,8965.23,2025-05-09,2025-05-09 17:12:08
2025-05-09,ProductD,West,42,7243.69,2025-05-09,2025-05-09 11:36:53
2025-05-09,ProductE,Central,98,8562.55,2025-05-09,2025-05-09 20:28:53
2025-05-10,ProductE,South,31,3687.35,2025-05-10,2025-05-10 12:56:43
2025-05-10,ProductC,West,65,8400.81,2025-05-10,2025-05-10 13:41:58
2025-05-10,ProductE,West,53,4307.26,2025-05-10,2025-05-10 16:44:18
2025-05-10,ProductC,North,53,7464.83,2025-05-10,2025-05-10 15:49:41
2025-05-10,ProductD,Central,72,13742.88,2025-05-10,2025-05-10 15:18:32
2025-05-10,ProductE,North,28,1845.87,2025-05-10,2025-05-10 15:23:09
2025-05-10,ProductE,West,58,9509.41,2025-05-10,2025-05-10 18:02:32
2025-05-11,ProductA,Central,82,14951.29,2025-05-11,2025-05-11 12:59:59
2025-05-11,ProductD,South,32,5561.32,2025-05-11,2025-05-11 15:03:50
2025-05-11,ProductE,West,71,5613.48,2025-05-11,2025-05-11 14:53:53
2025-05-11,ProductB,East,70,3801.01,2025-05-11,2025-05-11 08:11:50
2025-05-11,ProductE,North,35,4439.96,2025-05-11,2025-05-11 19:26:00
2025-05-11,ProductD,South,83,15208.59,2025-05-11,2025-05-11 09:52:05
2025-05-12,ProductE,West,19,2353.95,2025-05-12,2025-05-12 10:06:21
2025-05-12,ProductB,Central,47,5944.65,2025-05-12,2025-05-12 17:29:50
2025-05-12,ProductA,South,79,9208.71,2025-05-12,2025-05-12 09:10:46
2025-05-12,ProductD,North,85,14102.65,2025-05-12,2025-05-12 15:24:19
2025-05-12,ProductD,East,98,16227.14,2025-05-12,2025-05-12 12:14:18
2025-05-12,ProductB,North,44,2623.9,2025-05-12,2025-05-12 18:21:07
2025-05-12,ProductC,Central,99,19331.29,2025-05-12,2025-05-12 19:37:39
2025-05-12,ProductE,East,68,4305.43,2025-05-12,2025-05-12 15:34:30
2025-05-12,ProductB,Central,68,10431.87,2025-05-12,2025-05-12 18:31:51
2025-05-12,ProductB,South,76,9550.4,2025-05-12,2025-05-12 17:28:35
2025-05-13,ProductE,Central,43,3686.14,2025-05-13,2025-05-13 14:06:11
2025-05-13,ProductC,West,53,2909.35,2025-05-13,2025-05-13 11:02:21
2025-05-13,ProductD,Central,53,7020.11,2025-05-13,2025-05-13 08:50:48
2025-05-13,ProductE,South,44,7972.16,2025-05-13,2025-05-13 18:31:51
2025-05-13,ProductE,North,52,3039.52,2025-05-13,2025-05-13 14:30:46
2025-05-13,ProductC,South,13,802.64,2025-05-13,2025-05-13 15:31:49
2025-05-13,ProductD,East,40,6018.33,2025-05-13,2025-05-13 19:02:39
2025-05-13,ProductA,East,74,6163.25,2025-05-13,2025-05-13 13:53:42
2025-05-13,ProductE,South,32,3921.67,2025-05-13,2025-05-13 08:03:49
2025-05-14,ProductE,South,97,15780.31,2025-05-14,2025-05-14 12:45:44
